EQUIP_CODE,EQUIP_NAME,Difference
8338,40' NEOPLAN,1
8339,40' NEOPLAN,2
8341,40' NEOPLAN,1
8342,40' NEOPLAN,2
8344,40' NEOPLAN,1
8345,40' NEOPLAN,1
8346,40' NEOPLAN,1
8347,40' NEOPLAN,2
8349,40' NEOPLAN,2
8351,40' NEOPLAN,1
8352,40' NEOPLAN,1
8353,40' NEOPLAN,1
8354,40' NEOPLAN,2
8356,40' NEOPLAN,5
8361,40' NEOPLAN,1
8362,40' NEOPLAN,1
8363,40' NEOPLAN,1
8364,40' NEOPLAN,1
8365,40' NEOPLAN,2
8367,40' NEOPLAN,1
8368,40' NEOPLAN,1
8369,40' NEOPLAN,1
8370,40' NEOPLAN,1
8371,40' NEOPLAN,30
8401,ORION VII 40' HYBRID,1
8402,ORION VII 40' HYBRID,1
8403,ORION VII 40' HYBRID,1
8404,ORION VII 40' HYBRID,1
8405,ORION VII 40' HYBRID,1
8406,ORION VII 40' HYBRID,1
8407,ORION VII 40' HYBRID,1
8408,ORION VII 40' HYBRID,1
8409,ORION VII 40' HYBRID,1
8410,ORION VII 40' HYBRID,1
8411,ORION VII 40' HYBRID,1
8412,ORION VII 40' HYBRID,1
8413,ORION VII 40' HYBRID,1
8414,ORION VII 40' HYBRID,1
8415,ORION VII 40' HYBRID,1
8416,ORION VII 40' HYBRID,1
8417,ORION VII 40' HYBRID,1
8418,ORION VII 40' HYBRID,1
8419,ORION VII 40' HYBRID,1
8420,ORION VII 40' HYBRID,1
8421,ORION VII 40' HYBRID,1
8422,ORION VII 40' HYBRID,1
8423,ORION VII 40' HYBRID,1
8424,ORION VII 40' HYBRID,1
8425,ORION VII 40' HYBRID,1
8426,ORION VII 40' HYBRID,1
8427,ORION VII 40' HYBRID,1
8428,ORION VII 40' HYBRID,1
8429,ORION VII 40' HYBRID,1
8430,ORION VII 40' HYBRID,1
8431,ORION VII 40' HYBRID,1
8432,ORION VII 40' HYBRID,1
8433,ORION VII 40' HYBRID,1
8434,ORION VII 40' HYBRID,1
8435,ORION VII 40' HYBRID,1
8436,ORION VII 40' HYBRID,1
8437,ORION VII 40' HYBRID,1
8438,ORION VII 40' HYBRID,1
8439,ORION VII 40' HYBRID,1
8440,ORION VII 40' HYBRID,1
8441,ORION VII 40' HYBRID,1
8442,ORION VII 40' HYBRID,1
8443,ORION VII 40' HYBRID,1
8444,ORION VII 40' HYBRID,1
8445,ORION VII 40' HYBRID,1
8446,ORION VII 40' HYBRID,1
8447,ORION VII 40' HYBRID,1
8448,ORION VII 40' HYBRID,1
8449,ORION VII 40' HYBRID,1
8450,ORION VII 40' HYBRID,1
8451,ORION VII 40' HYBRID,1
8452,ORION VII 40' HYBRID,1
8453,ORION VII 40' HYBRID,1
8454,ORION VII 40' HYBRID,1
8455,ORION VII 40' HYBRID,1
8456,ORION VII 40' HYBRID,45
8501,ORION VII 30' HYBRID,1
8502,ORION VII 30' HYBRID,1
8503,ORION VII 30' HYBRID,1
8504,ORION VII 30' HYBRID,1
8505,ORION VII 30' HYBRID,1
8506,ORION VII 30' HYBRID,1
8507,ORION VII 30' HYBRID,1
8508,ORION VII 30' HYBRID,1
8509,ORION VII 30' HYBRID,1
8510,ORION VII 30' HYBRID,1
8511,ORION VII 30' HYBRID,1
8512,ORION VII 30' HYBRID,1
8513,ORION VII 30' HYBRID,1
8514,ORION VII 30' HYBRID,1
8515,ORION VII 30' HYBRID,1
8516,ORION VII 30' HYBRID,1
8517,ORION VII 30' HYBRID,1
8518,ORION VII 30' HYBRID,1
8519,ORION VII 30' HYBRID,1
8520,ORION VII 30' HYBRID,1
8521,ORION VII 30' HYBRID,1
8522,ORION VII 30' HYBRID,1
8523,ORION VII 30' HYBRID,1
8524,ORION VII 30' HYBRID,1
8525,ORION VII 30' HYBRID,1
8526,ORION VII 30' HYBRID,1
8527,ORION VII 30' HYBRID,1
8528,ORION VII 30' HYBRID,1
8529,ORION VII 30' HYBRID,1
8530,ORION VII 40' HYBRID,71
8601,NEW FLYER 40FT ALLISON,1
8602,NEW FLYER 40FT ALLISON,1
8603,NEW FLYER 40FT ALLISON,1
8604,NEW FLYER 40FT ALLISON,1
8605,NEW FLYER 40FT ALLISON,1
8606,NEW FLYER 40FT ALLISON,1
8607,NEW FLYER 40FT ALLISON,1
8608,NEW FLYER 40FT ALLISON,1
8609,NEW FLYER 40FT ALLISON,1
8610,NEW FLYER 40FT ALLISON,1
8611,NEW FLYER 40FT ALLISON,1
8612,NEW FLYER 40FT ALLISON,1
8613,NEW FLYER 40FT ALLISON,1
8614,NEW FLYER 40FT ALLISON,1
8615,NEW FLYER 40FT ALLISON,1
8616,NEW FLYER 40FT ALLISON,1
8617,NEW FLYER 40FT ALLISON,1
8618,NEW FLYER 40FT ALLISON,1
8619,NEW FLYER 40FT ALLISON,1
8620,NEW FLYER 40FT ALLISON,1
8621,NEW FLYER 40FT ALLISON,1
8622,NEW FLYER 40FT ALLISON,1
8623,NEW FLYER 40FT ALLISON,1
8624,NEW FLYER 40FT BAE,1
8625,NEW FLYER 40FT BAE,1
8626,NEW FLYER 40FT BAE,1
8627,NEW FLYER 40FT BAE,1
8628,NEW FLYER 40FT BAE,1
8629,NEW FLYER 40FT BAE,1
8630,NEW FLYER 40FT BAE,1
8631,NEW FLYER 40FT BAE,1
8632,NEW FLYER 40FT BAE,1
8633,NEW FLYER 40FT BAE,1
8634,NEW FLYER 40FT BAE,1
8635,NEW FLYER 40FT BAE,1
8636,NEW FLYER 40FT BAE,1
8637,NEW FLYER 40FT BAE,1
8638,NEW FLYER 40FT BAE,1
8639,NEW FLYER 40FT BAE,1
8640,NEW FLYER 40FT BAE,1
8641,NEW FLYER 40FT BAE,1
8642,NEW FLYER 40FT BAE,1
8643,NEW FLYER 40FT BAE,1
8644,NEW FLYER 40FT BAE,1
8645,NEW FLYER 40FT BAE,1
8646,NEW FLYER 40FT BAE,1
8647,NEW FLYER 40FT BAE,1
8648,NEW FLYER 40FT BAE,1
8649,NEW FLYER 40FT BAE,1
8650,NEW FLYER 40FT BAE,1
8651,NEW FLYER 40FT BAE,1
8652,NEW FLYER 40FT BAE,1
8653,NEW FLYER 40FT BAE,1
8654,NEW FLYER 40FT BAE,1
8655,NEW FLYER 40FT BAE,1
8656,NEW FLYER 40FT BAE,1
8657,NEW FLYER 40FT BAE,1
8658,NEW FLYER 40FT BAE,1
8659,NEW FLYER 40FT BAE,1
8660,NEW FLYER 40FT BAE,1
8661,NEW FLYER 40FT BAE,1
8662,NEW FLYER 40FT BAE,39
8701,NEW FLYER 40FT BAE,1
8702,NEW FLYER 40FT BAE,1
8703,NEW FLYER 40FT BAE,1
8704,NEW FLYER 40FT BAE,1
8705,NEW FLYER 40FT BAE,1
8706,NEW FLYER 40FT BAE,1
8707,NEW FLYER 40FT BAE,1
8708,NEW FLYER 40FT BAE,1
8709,NEW FLYER 40FT BAE,1
8710,NEW FLYER 40FT BAE,1
8711,NEW FLYER 40FT BAE,1
8712,NEW FLYER 40FT BAE,1
8713,NEW FLYER 40FT BAE,1
8714,NEW FLYER 40FT BAE,1
8715,NEW FLYER 40FT BAE,1
8716,NEW FLYER 40FT BAE,1
8717,NEW FLYER 40FT BAE,1
8718,NEW FLYER 40FT BAE,1
8719,NEW FLYER 40FT BAE,1
8720,NEW FLYER 40FT BAE,1
8721,NEW FLYER 40FT BAE,1
8722,NEW FLYER 40FT BAE,1
8723,NEW FLYER 40FT BAE,1
8724,NEW FLYER 40FT BAE,1
8725,NEW FLYER 40FT BAE,1
8726,NEW FLYER 40FT BAE,1
8727,NEW FLYER 40FT BAE,1
8728,NEW FLYER 40FT BAE,1
8729,NEW FLYER 40FT BAE,1
8730,NEW FLYER 40FT BAE,1
8731,NEW FLYER 40FT BAE,1
8732,NEW FLYER 40FT BAE,1
8733,NEW FLYER 40FT BAE,1
8734,NEW FLYER 40FT BAE,1
8735,NEW FLYER 40FT BAE,1
8736,NEW FLYER 40FT BAE,1
8737,NEW FLYER 40FT BAE,1
8738,NEW FLYER 40FT BAE,1
8739,NEW FLYER 40FT BAE,1
8740,NEW FLYER 40FT BAE,1
8741,NEW FLYER 40FT BAE,1
8742,NEW FLYER 40FT BAE,1
8743,NEW FLYER 40FT BAE,1
8744,NEW FLYER 40FT BAE,1
8745,NEW FLYER 40FT BAE,1
8746,NEW FLYER 40FT BAE,1
8747,NEW FLYER 40FT BAE,1
8748,NEW FLYER 40FT BAE,1
8749,NEW FLYER 40FT BAE,1
8750,NEW FLYER 40FT BAE,1
8751,NEW FLYER 40FT BAE,1
8752,NEW FLYER 40FT BAE,1
8753,NEW FLYER 40FT BAE,1
8754,NEW FLYER 40FT BAE,1
8755,NEW FLYER 40FT BAE,1
8756,NEW FLYER 40FT BAE,1
8757,NEW FLYER 40FT BAE,1
8758,NEW FLYER 40FT BAE,1
8759,NEW FLYER 40FT BAE,1
8760,NEW FLYER 40FT BAE,1
8761,NEW FLYER 40FT BAE,1
8762,NEW FLYER 40FT BAE,1
8763,NEW FLYER 40FT BAE,1
8764,NEW FLYER 40FT BAE,1
8765,NEW FLYER 40FT BAE,1
8766,NEW FLYER 40FT BAE,1
8767,NEW FLYER 40FT BAE,1
8768,NEW FLYER 40FT BAE,1
8769,NEW FLYER 40FT BAE,1
8770,NEW FLYER 40FT BAE,1
8771,NEW FLYER 40FT BAE,1
8772,NEW FLYER 40FT BAE,1
8773,NEW FLYER 40FT BAE,1
8774,NEW FLYER 40FT BAE,1
8775,NEW FLYER 40FT BAE,1
8776,NEW FLYER 40FT BAE,1
8777,NEW FLYER 40FT BAE,1
8778,NEW FLYER 40FT BAE,1
8779,NEW FLYER 40FT BAE,1
8780,NEW FLYER 40FT BAE,20
8800,NEW FLYER 40FT BAE,1
8801,NEW FLYER 40FT BAE,1
8802,NEW FLYER 40FT BAE,1
8803,NEW FLYER 40FT BAE,1
8804,NEW FLYER 40FT BAE,1
8805,NEW FLYER 40FT BAE,1
8806,NEW FLYER 40FT BAE,1
8807,NEW FLYER 40FT BAE,1
8808,NEW FLYER 40FT BAE,1
8809,NEW FLYER 40FT BAE,1
8810,NEW FLYER 40FT BAE,1
8811,NEW FLYER 40FT BAE,1
8812,NEW FLYER 40FT BAE,1
8813,NEW FLYER 40FT BAE,1
8814,NEW FLYER 40FT BAE,1
8815,NEW FLYER 40FT BAE,1
8816,NEW FLYER 40FT BAE,1
8817,NEW FLYER 40FT BAE,1
8818,NEW FLYER 40FT BAE,1
8819,NEW FLYER 40FT BAE,1
8820,NEW FLYER 40FT BAE,1
8821,NEW FLYER 40FT BAE,1
8822,NEW FLYER 40FT BAE,1
8823,NEW FLYER 40FT BAE,1
8824,NEW FLYER 40FT ALLISON,1
8825,NEW FLYER 40FT ALLISON,1
8826,NEW FLYER 40FT ALLISON,1
8827,NEW FLYER 40FT ALLISON,1
8828,NEW FLYER 40FT ALLISON,1
8829,NEW FLYER 40FT ALLISON,1
8830,NEW FLYER 40FT ALLISON,1
8831,NEW FLYER 40FT ALLISON,1
8832,NEW FLYER 40FT ALLISON,1
8833,NEW FLYER 40FT ALLISON,1
8834,NEW FLYER 40FT ALLISON,1
8835,NEW FLYER 40FT ALLISON,1
8836,NEW FLYER 40FT ALLISON,1
8837,NEW FLYER 40FT ALLISON,1
8838,NEW FLYER 40FT ALLISON,1
8839,NEW FLYER 40FT ALLISON,1
8840,NEW FLYER 40FT ALLISON,1
8841,NEW FLYER 40FT ALLISON,1
8842,NEW FLYER 40FT ALLISON,1
8843,NEW FLYER 40FT ALLISON,1
8844,NEW FLYER 40FT ALLISON,1
8845,NEW FLYER 40FT ALLISON,1
8846,NEW FLYER 40FT ALLISON,1
8847,NEW FLYER 40FT ALLISON,1
8848,NEW FLYER 40FT ALLISON,1
8849,NEW FLYER 40FT ALLISON,1
8850,NEW FLYER 40FT ALLISON,1
8851,NEW FLYER 40FT ALLISON,1
8852,NEW FLYER 40FT ALLISON,1
8853,NEW FLYER 40FT ALLISON,1
8854,NEW FLYER 40FT ALLISON,1
8855,NEW FLYER 40FT ALLISON,1
8856,NEW FLYER 40FT ALLISON,1
8857,NEW FLYER 40FT ALLISON,1
8858,NEW FLYER 40FT ALLISON,1
8859,NEW FLYER 40FT ALLISON,1
8860,NEW FLYER 40FT ALLISON,1
8861,NEW FLYER 40FT ALLISON,1
8862,NEW FLYER 40FT ALLISON,1
8863,NEW FLYER 40FT ALLISON,1
8864,NEW FLYER 40FT ALLISON,1
8865,NEW FLYER 40FT ALLISON,1
8866,NEW FLYER 40FT ALLISON,1
8867,NEW FLYER 40FT ALLISON,1
8868,NEW FLYER 40FT ALLISON,1
8869,NEW FLYER 40FT ALLISON,1
8870,NEW FLYER 40FT ALLISON,1
8871,NEW FLYER 40FT ALLISON,1
8872,NEW FLYER 40FT ALLISON,1
8873,NEW FLYER 40FT ALLISON,1
8874,NEW FLYER 40FT ALLISON,1
8875,NEW FLYER 40FT ALLISON,1
8876,NEW FLYER 40FT ALLISON,1
8877,NEW FLYER 40FT ALLISON,1
8878,NEW FLYER 40FT ALLISON,1
8879,NEW FLYER 40FT ALLISON,1
8880,NEW FLYER 40FT ALLISON,1
8881,NEW FLYER 40FT ALLISON,1
8882,NEW FLYER 40FT ALLISON,1
8883,NEW FLYER 40FT ALLISON,1
8884,NEW FLYER 40FT ALLISON,1
8885,NEW FLYER 40FT ALLISON,1
8886,NEW FLYER 40FT ALLISON,1
8887,NEW FLYER 40FT ALLISON,1
8888,NEW FLYER 40FT ALLISON,1
8889,NEW FLYER 40FT ALLISON,1
8890,NEW FLYER 40FT ALLISON,1
8891,NEW FLYER 40FT ALLISON,1
8892,NEW FLYER 40FT ALLISON,1
8893,NEW FLYER 40FT ALLISON,1
8894,NEW FLYER 40FT ALLISON,1
8895,NEW FLYER 40FT ALLISON,1
8896,NEW FLYER 40FT ALLISON,1
8897,NEW FLYER 40FT ALLISON,1
8898,NEW FLYER 40FT ALLISON,1
8899,NEW FLYER 40FT ALLISON,1
8900,NEW FLYER 40FT ALLISON,1
8901,NEW FLYER 40FT ALLISON,1
8902,NEW FLYER 40FT BAE,1
8903,NEW FLYER 40FT BAE,1
8904,NEW FLYER 40FT BAE,1
8905,NEW FLYER 40FT BAE,1
8906,NEW FLYER 40FT BAE,1
8907,NEW FLYER 40FT BAE,1
8908,NEW FLYER 40FT BAE,1
8909,NEW FLYER 40FT BAE,1
8910,NEW FLYER 40FT BAE,1
8911,NEW FLYER 40FT BAE,1
8912,NEW FLYER 40FT BAE,1
8913,NEW FLYER 40FT BAE,1
8914,NEW FLYER 40FT BAE,1
8915,NEW FLYER 40FT BAE,1
8916,NEW FLYER 40FT BAE,1
8917,NEW FLYER 40FT BAE,1
8918,NEW FLYER 40FT BAE,1
8919,NEW FLYER 40FT BAE,1
8920,NEW FLYER 40FT BAE,1
8921,NEW FLYER 40FT BAE,1
8922,NEW FLYER 40FT BAE,1
8923,NEW FLYER 40FT BAE,1
8924,NEW FLYER 40FT BAE,1
8925,NEW FLYER 40FT BAE,1
8926,NEW FLYER 40FT BAE,1
8927,NEW FLYER 40FT BAE,1
8928,NEW FLYER 40FT BAE,1
8929,NEW FLYER 40FT BAE,1
8930,NEW FLYER 40FT BAE,1
8931,NEW FLYER 40FT BAE,1
8932,NEW FLYER 40FT BAE,1
8933,NEW FLYER 40FT BAE,1
8934,NEW FLYER 40FT BAE,1
8935,NEW FLYER 40FT BAE,1
8936,NEW FLYER 40FT BAE,1
8937,NEW FLYER 40FT BAE,1
8938,NEW FLYER 40FT BAE,1
8939,NEW FLYER 40FT BAE,1
8940,NEW FLYER 40FT BAE,1
8941,NEW FLYER 40FT BAE,1
8942,NEW FLYER 40FT BAE,1
8943,NEW FLYER 40FT BAE,1
8944,NEW FLYER 40FT BAE,1
8945,NEW FLYER 40FT BAE,1
8946,NEW FLYER 40FT BAE,1
8947,NEW FLYER 40FT BAE,1
8948,NEW FLYER 40FT BAE,1
8949,NEW FLYER 40FT BAE,1
8950,NEW FLYER 40FT BAE,1
8951,NEW FLYER 40FT BAE,1
8952,NEW FLYER 40FT BAE,1
8953,NEW FLYER 40FT BAE,1
8954,NEW FLYER 40FT BAE,1
8955,NEW FLYER 40FT BAE,1
8956,NEW FLYER 40FT BAE,1
8957,NEW FLYER 40FT BAE,1
8958,NEW FLYER 40FT BAE,1
8959,NEW FLYER 40FT BAE,1
8960,NEW FLYER 40FT BAE,1
8961,NEW FLYER 40FT BAE,1
8962,NEW FLYER 40FT BAE,1
8963,NEW FLYER 40FT BAE,1
8964,NEW FLYER 40FT BAE,1
8965,NEW FLYER 40FT BAE,1
8966,NEW FLYER 40FT BAE,1
8967,NEW FLYER 40FT BAE,1
8968,NEW FLYER 40FT BAE,1
8969,NEW FLYER 40FT BAE,242
9211,NOEPLAN (CNG),#VALUE!
578S,SAN FRANCISCO CAR,#VALUE!
8947-R,NEW FLYER,#VALUE!
BMT-039,BREDA MOTOR TRUCK,#VALUE!
BTT-102,BREDA TRAILER TRUCK,#VALUE!
BTT-109,BREDA TRAILER TRUCK,#VALUE!
DIGITALHUB-0015,LRVHUB1479,#VALUE!
DIGITALHUB-0030,LRVHUB1479,#VALUE!
DIGITALHUB-0098,LRVHUB1440,#VALUE!
HUB-A1706006,LRVHUB1465,#VALUE!
HUB-A1706010,LRVHUB1440,#VALUE!
HUB-B1504026,LRVHUB1482,#VALUE!
HUB-B1504035,LRVHUB1465,#VALUE!
HUB-B1603030,LRVHUB1423,#VALUE!
HUB-B1605038,LRVHUB1431,#VALUE!
HUB-B1605050,LRVHUB1479,#VALUE!
HUB-B1612012,LRVHUB1423,#VALUE!
HUB-B1612022,LRVHUB1482,#VALUE!
HUB-C1221017,LRVHUB1440,#VALUE!
HUB-D1319009,LRVHUB1465,#VALUE!
HUB-E1716012,LRVHUB1423,#VALUE!
HUB-E1716032,LRVHUB1482,#VALUE!
HUB-E1716035,LRVHUB1479,#VALUE!
HUB-E1716048,LRVHUB1465,#VALUE!
HUB-H1411105,LRVHUB1431,#VALUE!
HUB-H1411129,LRVHUB1465,#VALUE!
HUB-H1411131,LRVHUB1440,#VALUE!
HUB-H1502023,LRVHUB1431,#VALUE!
HUB-H1603024,LRVHUB1440,#VALUE!
HUB-H1603027,LRVHUB1479,#VALUE!
HUB-K1523038,LRVHUB1423,#VALUE!
HUB-K1523057,LRVHUB1440,#VALUE!
HUB-M1830037,LRVHUB1482,#VALUE!
HUB-S1227014,LRVHUB1423,#VALUE!
HUB-S1315061,LRVHUB1479,#VALUE!
HUB-S1430018,LRVHUB1440,#VALUE!
HUB-S1430023,LRVHUB1423,#VALUE!
HUB-S1430031,LRVHUB1431,#VALUE!
HUB-S1602016,LRVHUB1465,#VALUE!
HUB-S1713005,LRVHUB1431,#VALUE!
HUB-S1713046,LRVHUB1423,#VALUE!
HUB-T1626001,LRVHUB1465,#VALUE!
HUB-X1629032,LRVHUB1431,#VALUE!
HUB-X1629038,LRVHUB1482,#VALUE!
HUB-X1629066,LRVHUB1482,#VALUE!
HUB-Z1310003,LRVHUB1479,#VALUE!
HUB-Z1310010,LRVHUB1482,#VALUE!
LRVHUB1422C,LRVHUB1422,#VALUE!
LRVHUB1423,LRVHUB1423,#VALUE!
LRVHUB1423A,LRVHUB1423,#VALUE!
LRVHUB1423B,LRVHUB1423B,#VALUE!
LRVHUB1423C,LRVHUB1423B,#VALUE!
LRVHUB1431,LRVHUB1431,#VALUE!
LRVHUB1431A,LRVHUB1431,#VALUE!
LRVHUB1431B,LRVHUB1431,#VALUE!
LRVHUB1431C,LRVHUB1431,#VALUE!
LRVHUB1431D,LRVHUB1431,#VALUE!
LRVHUB1431E,LRVHUB1431,#VALUE!
LRVHUB1431F,LRVHUB1431,#VALUE!
LRVHUB1431G,LRVHUB1431,#VALUE!
LRVHUB1431H,LRVHUB1431,#VALUE!
LRVHUB1431I,LRVHUB1431,#VALUE!
LRVHUB1440,LRVHUB1440,#VALUE!
LRVHUB1440A,LRVHUB1440,#VALUE!
LRVHUB1440B,LRVHUB1440,#VALUE!
LRVHUB1440C,LRVHUB1440,#VALUE!
LRVHUB1440D,LRVHUB1440,#VALUE!
LRVHUB1465,LRVHUB1465,#VALUE!
LRVHUB1465A,LRVHUB1465,#VALUE!
LRVHUB1465B,LRVHUB1465,#VALUE!
LRVHUB1465C,LRVHUB1465,#VALUE!
LRVHUB1465D,LRVHUB1465,#VALUE!
LRVHUB1465E,LRVHUB1465,#VALUE!
LRVHUB1479,LRVHUB1479,#VALUE!
LRVHUB1479A,LRVHUB1479,#VALUE!
LRVHUB1479B,LRVHUB1479,#VALUE!
LRVHUB1479C,LRVHUB1479,#VALUE!
LRVHUB1479D,LRVHUB1479,#VALUE!
LRVHUB1482,LRVHUB1482,#VALUE!
LRVHUB1482A,LRVHUB1482,#VALUE!
LRVHUB1482B,LRVHUB1482,#VALUE!
LRVHUB1482C,LRVHUB1482,#VALUE!
LRVHUB1543B,LRVHUB1543,#VALUE!
MC-259,MASTER CONTROLLER,#VALUE!
S200969,40-99 12TH ST,#VALUE!
S208029,100-199 LAURA ST,#VALUE!
S209951,600-699 KING ST,#VALUE!
S213517,5900-5999 3RD ST,#VALUE!
S214237,300-399 TOWNSEND ST,#VALUE!
S214247,300-399 TOWNSEND ST,#VALUE!
S214249,300-399 TOWNSEND ST,#VALUE!
S234995,200-231 8TH ST,#VALUE!
S234996,200-231 8TH ST,#VALUE!
S234997,1200-1299 HOWARD ST,#VALUE!
S234999,200-231 8TH ST,#VALUE!
S235001,200-231 8TH ST,#VALUE!
S235002,200-231 8TH ST,#VALUE!
S235004,200-231 8TH ST,#VALUE!
S238023,5900-5999 3RD ST,#VALUE!
S239375,1-39 12TH ST,#VALUE!
TM100779094,VOSSLOK KIEPE TRACTION MOTOR,#VALUE!
TR6510218212,ALLISON,#VALUE!